runtime_room_render_reference
Purpose: clean-buffer reference for the $1516 room-tile renderer and $1F19/$1EC8 fill scans, suitable for port renderer regression tests.
Original authority: $14B9 packed room decoder, $1516 playfield draw order, $0EFE generated tile-class writer, $1D85 object pointer math, $1F19/$1EC8 fill scans, and $0DBF level-modulo fill pattern copy.
Scope: this is not a full gameplay frame; it intentionally excludes status panel, player, targets, enemies, shots, palette, and later XOR sprite draws.

screen_address_formulas
$0EFE tile dest: $3000 + $0280*Y + $18*X + $08, then 24 contiguous bytes are written.
$1D85 object pointer used by fill probes: $3000 + $0140*(objectY & $FE) + $08*objectX.
$1516 major room nibbles draw at X=0,5,10,15,20,25 and Y=3,8,13,18,23,28.
Room-nibble bit 1 draws class $3 across the four vertical gap cells below that nibble; bit 3 draws class $C across the four horizontal gap columns to the right on the second pass.
$1F19 scans the just-finished major column; $1EC8 scans each horizontal gap column. Both are gated by $0760[room] and copy one of four $07A0 fill patterns selected by $0BB6 & 3.

room_variant_digests
room variant feature_mask draw_calls fill_1f19 fill_1ec8 nonzero_bytes sha256_screen_3000_7fff
00 0 1 676 24 240 9960 d2a6bca8e9a8ddff21766590548aa14eab74be03709cd53c156175909ca35524
00 1 1 676 24 240 10752 17c25b29868e652f97d2496a6879de4cfa5c0be89bea9f83cf1937f7536988c4
00 2 1 676 24 240 9168 1774a6957a46ecdece536f240e2f5df41032ba9fc78208d3fb14cd88092cae3b
00 3 1 676 24 240 8640 e6c767c5236c85fad2784a527b124a7b4080a25b37386810257d82473fdac9da
01 0 1 676 29 228 9261 bb4f56aea77e261cf2ec442bd12130abc8597400bb75d956b53ee44c76e5dd3b
01 1 1 676 29 228 10032 fd58f6c5ff5fdcd0c48fd898b0dd68effb2e0dddde452b0c1972e5d1e7175427
01 2 1 676 29 228 8490 f5c2ced2bb677f12452128df7e4618b2a9709c3a6f7e152bcf7e726e4a2dd50f
01 3 1 676 29 228 7976 7d6f4284578e2fe3b496789edc9d192405bb2c69ad523d268ea0392135b0b008
02 0 1 676 32 240 9552 e3d3c02a6be060ba2dda877350fb094c9a8191415c1a3f413348666ad81e2b06
02 1 1 676 32 240 10368 b6d95b6a1bbbf0a85d38ebeefc482a18efe1fac888a816260dde0719be96a464
02 2 1 676 32 240 8736 433ae7d4bec5da28f147c166ec61cc54ec625c9cb16c77610458abb4e8e7a858
02 3 1 676 32 240 8192 cafa6d39713edb8c368a25e6f9ac3018e0408f66bca952c1301a71989bbbebb4
03 0 0 676 0 0 3264 99e660ec33cf74f63b74afcfa649722ec37eb4b2f9b467ff22c514eb1740d912
03 1 0 676 0 0 3264 99e660ec33cf74f63b74afcfa649722ec37eb4b2f9b467ff22c514eb1740d912
03 2 0 676 0 0 3264 99e660ec33cf74f63b74afcfa649722ec37eb4b2f9b467ff22c514eb1740d912
03 3 0 676 0 0 3264 99e660ec33cf74f63b74afcfa649722ec37eb4b2f9b467ff22c514eb1740d912
04 0 0 676 0 0 3552 301e5084d01b4facb82bcca4ce75b67e440081502a7680a179d7496f5de980b6
04 1 0 676 0 0 3552 301e5084d01b4facb82bcca4ce75b67e440081502a7680a179d7496f5de980b6
04 2 0 676 0 0 3552 301e5084d01b4facb82bcca4ce75b67e440081502a7680a179d7496f5de980b6
04 3 0 676 0 0 3552 301e5084d01b4facb82bcca4ce75b67e440081502a7680a179d7496f5de980b6
05 0 0 676 0 0 3936 f43f5b7be5fa09b4b619f0dd7ee83f17e7793a085e74f015310a280d6d289fda
05 1 0 676 0 0 3936 f43f5b7be5fa09b4b619f0dd7ee83f17e7793a085e74f015310a280d6d289fda
05 2 0 676 0 0 3936 f43f5b7be5fa09b4b619f0dd7ee83f17e7793a085e74f015310a280d6d289fda
05 3 0 676 0 0 3936 f43f5b7be5fa09b4b619f0dd7ee83f17e7793a085e74f015310a280d6d289fda
06 0 0 676 0 0 3600 558783458185510a7dc4e71f85643d54f5c4ac1abf42fd96c3e9eb88b40070f2
06 1 0 676 0 0 3600 558783458185510a7dc4e71f85643d54f5c4ac1abf42fd96c3e9eb88b40070f2
06 2 0 676 0 0 3600 558783458185510a7dc4e71f85643d54f5c4ac1abf42fd96c3e9eb88b40070f2
06 3 0 676 0 0 3600 558783458185510a7dc4e71f85643d54f5c4ac1abf42fd96c3e9eb88b40070f2
07 0 1 676 21 152 7713 00a2c7ced7eb8411c273eba3fc2d3adf39a2dbc903fec9e76c9eb672cd509627
07 1 1 676 21 152 8232 62e82de5cc226f06b9f1ec69ebb3b904529c9100322f0d5f0a60e7c26fee92d6
07 2 1 676 21 152 7194 5115c781c4fb6e088507e5987555e385b33d49c848e71941240536d044ad8cbc
07 3 1 676 21 152 6848 86bad750e38d0ba5bff02ec3f2d6291fda1b840d1ff8f900d1461cadf5ae3dd9
08 0 1 676 36 312 11148 91855fe2ddd8ccc33f1c42bd6859d704ce64ccef876f24c2e14ee4dcac02d49a
08 1 1 676 36 312 12192 1aacdd0a2b3b446a9155b5da74f5163bf8b87c68961ffea1b5d91c5ac5d0346c
08 2 1 676 36 312 10104 28a3771e9bcf1de351722ed7783aea6a7ddc77688d2c70ddb09bce537f6ed7b4
08 3 1 676 36 312 9408 6d90a7152e6d25dcf2e742ca43d33930d5db95cc363635e106688163c278f882
09 0 0 676 0 0 3744 fc8a080a45c32df2794ed024074077c8149d557967410e9fb842b6ea3ce35e48
09 1 0 676 0 0 3744 fc8a080a45c32df2794ed024074077c8149d557967410e9fb842b6ea3ce35e48
09 2 0 676 0 0 3744 fc8a080a45c32df2794ed024074077c8149d557967410e9fb842b6ea3ce35e48
09 3 0 676 0 0 3744 fc8a080a45c32df2794ed024074077c8149d557967410e9fb842b6ea3ce35e48
0a 0 1 676 8 116 6900 3632e941c7450997f3a6f740b6f234ec6ba8fd3f294f638af85dd11b91d8ae0e
0a 1 1 676 8 116 7272 768ac1a09011a9d9a2fda92fa6be86a75e724c93d668774ae28c3701cc26f799
0a 2 1 676 8 116 6528 7c98cda363acd41d1d6c3c6f1e97cc740aaab82608b6ee551a19eef812089eb8
0a 3 1 676 8 116 6280 28cd3acd13addd620caf8a33f8daeae1728ff9978c576942b282ed6467911859
