runtime_status_panel_reference
Purpose: byte-level reference for the deterministic status overlay drawn after $1516 room rendering and before randomized $1E3A/$243E object placement.
Original authority: $1516 room renderer, $1CAB static/status panel, $1D3C draw-status-glyph helper, $1D4F pointer advance, $2319 score redraw, and $2345 life/target status redraw.
Scope: this stops before $1E3A enemy setup and $243E target placement, so no RNG-dependent objects are included.

status_glyph_draw_semantics
$1D3C stores the graphic id in $2F00, renders with store mode 2, decrements to store mode 1, renders again, then falls through into $1D4F.
For the even $0A40 values used by $1CAB/$2319/$2345, the final effect is a 24-byte cell clear followed by a copy of renderer record $2900+id*$18, then pointer += $18.
$2345 target-status draws subtract $38 from the advanced pointer after each collected slot draw, matching $238B-$2399.

initial_composite_digest
state room=$00 level_tens=0 level_ones=1 level_modulo=1 lives=4 score=20,20,20,20 collected_mask=0 required_max_slot=5
nonzero_bytes=11108 sha256_screen_3000_7fff=8b59cdae8888194e05aa9347f9f4128523d0e2826509d11b6b2fce08efba7760

status_trace_initial_room00_level01_lives4
event routine address graphic note
00 $1D3C 3288 25 $1CAB_fixed_first_row
01 $1D3C 32a0 35 $1CAB_fixed_first_row
02 $1D3C 32b8 20 $1CAB_fixed_first_row
03 $1D3C 32d0 36 $1CAB_fixed_first_row
04 $1D3C 32e8 37 $1CAB_fixed_first_row
05 $1D3C 3318 20 $2319_score_byte_$0CEC+3
06 $1D3C 3330 20 $2319_score_byte_$0CEC+2
07 $1D3C 3348 20 $2319_score_byte_$0CEC+1
08 $1D3C 3360 20 $2319_score_byte_$0CEC+0
09 $1D3C 3378 20 $2319_trailing_graphic_$20
10 $1D3C 7b08 39 $2345_life/status_mark_1_of_4
11 $1D3C 7b20 39 $2345_life/status_mark_2_of_4
12 $1D3C 7b38 39 $2345_life/status_mark_3_of_4
13 $1D3C 7b50 39 $2345_life/status_mark_4_of_4
14 $2345 7b68 clear $2365-$236F_clears_one_24-byte_cell_after_positive_life/status_marks
15 $1CD9 34ba direct_2a direct_STA_#$2A
16 $1CDE 34bd direct_2a direct_STA_#$2A
17 $1D3C 3408 36 $1CAB_fixed_second_row
18 $1D3C 3420 20 $1CAB_fixed_second_row
19 $1D3C 3438 20 $1CAB_fixed_second_row
20 $1D3C 3450 38 $1CAB_fixed_second_row
21 $1CFF 3480 advance explicit_$1D4F_advance;_no_draw
22 $1D1C 3498 advance explicit_$1D4F_advance_before_one-glyph_room_low_nibble
23 $1D3C 3498 21 $1D1F_room-low-nibble_one-glyph_path
24 $1D29 34c8 advance explicit_$1D4F_advance_before_level_digits
25 $1D3C 34c8 20 $1D2C_level_tens_glyph_from_$0BB7
26 $1D3C 34e0 21 $1D34_level_ones_glyph_from_$0BB6

room_status_composite_digests_lives4_score_spaces_no_collected
room level_ones level_modulo nonzero_bytes sha256_screen_3000_7fff
00 0 0 10329 ed06a4797a9a829643abe3b5627f7e472af1b5c3b362f1c1e212e612eae35a33
00 1 1 11108 8b59cdae8888194e05aa9347f9f4128523d0e2826509d11b6b2fce08efba7760
00 2 2 9532 ed2f35a0af144b1e3a38c81c2cfae995f1f197f9d40260ebccccc8e552d2842a
00 3 3 9006 fe1ce5180a099c2f54b810b859f358de432ceab2d8aeb545ab3e13279fd787fe
00 4 0 10320 cdccee3f4a63d76a4da321cb528f380759d6fd33f81e545ac9b55762c350343e
00 5 1 11118 fb534f3ce90b37d284494a8ea703a3838976feab1b1f071bc2702a3bd56d8b81
00 6 2 9534 f869e20cde77dc6b6a7f2b924e2a8971cd93d94e639cc08c19d13c21238ce5a0
00 7 3 9002 a73cf3e3508754234d646f13cdd17a78868496ba98d5de6195b14913cf110b11
00 8 0 10328 e410d1595d87e85139807b6d0cd8054fed0ff3b8aa5e89ecc012646cf208b305
00 9 1 11118 32dd638265c2c5fe423f1945900b33a6403ded5da029638d33cc019c52884aa5
01 0 0 9638 009838c2c75b813f6f97803d3e572aac43a98d783e8fa67a7862d83f1e8322b2
01 1 1 10396 50b66ef3f41a3bac507a9270072e6bc76ad0ab3106005cee4bc6a6bbb616aff3
01 2 2 8862 d7405f31b189bfb09ec641268ba85311db124ff79c51efec41d54ca327a15b04
01 3 3 8350 61a4e232e15b1816dcf01914b15ec3a4d9a5e63699734bed8a67623a16dee444
01 4 0 9629 8fad94160b489b915e4dd7505bfd172f079790b0880bee1e77c45b2ae0e11d31
01 5 1 10406 a5de38234b79d6a13d6e52f5a45b276671f4232adceaaa2446522e34c6efc99e
01 6 2 8864 ac5165581be1bf7d442b36097054ee75b68782ec80ee6aee564f08779fdc2e65
01 7 3 8346 228fb8ebab0f8beadfb5998faf32e87bc34537535b0f71fb8f4bb1df2e16d676
01 8 0 9637 8edc899ce7bfccb0d7c95f13dd49c6ae30718cf893fbd9f39909abb1368cf823
01 9 1 10406 e79811e86cde6bf2a21271bd5d3e263ea6e374344875583ca92320f667decddf
02 0 0 9931 fe80109b2e1b76f614a0ac66f7ae59483dd4cb13011b49cd6aa78880d30b26db
02 1 1 10734 26cfe503406a96897ba714a2636e5eafab52a46beee9f7c7e9bd5846d92dfb62
02 2 2 9110 dcdede3758ce6262840efe4b525fad08b7af3ac7f6ae7c1d4260019243ee3e22
02 3 3 8568 c3c5d022996c9db3cf9693a41387a93018a86f561b55a77dba9c2cd25eda1b17
02 4 0 9922 a380e0e18994865a864a3291befd31b3020ac7c5d1e00ea6348cdef543448574
02 5 1 10744 d53fd8822562762ee9554dadb61ab1662f45f78e53b2f05feabb8c91889053b5
02 6 2 9112 36b5a5cc78cfe92d255356496084cc6e817f29324a64b44a5ba961d0cd3c6cd0
02 7 3 8564 54cad2ad6f1b501af72ca0d93e446c0a8d77511880cdaf1aa84ea3d5724ca77a
02 8 0 9930 0fafa4158f3aca401019e3b706adbee84c4907b4f93ec790949dce0b0084ad3d
02 9 1 10744 cf0a1090c06af85bf0ef92c558096634ae576fc504816ba3ad802e06f30e7d97
03 0 0 3637 a2eee3af2ba3cb01f46f9049b237354766a86c0c4200273f5b2ad13a717fa5b5
03 1 1 3624 f68bfaee4fa47164e59f8d67cce62935f0c8e1bf73fa54b8516f42d05c36ed27
03 2 2 3632 5ef6db4b36fcbf19e1f3264931c40cd81d37421aeb853becdcbaa146a7acb681
03 3 3 3634 e382cc509605bb7c6f9d3d8e109a4208ce9cc09e06abcf992123868cbddfaf58
03 4 0 3628 233dbcfb6869bd328b63fc331cb91213001da6631c58aab29e7b1a67cf3c78ad
03 5 1 3634 a5641619e184f779bab4013f61939fd86ee6ff25dcaa7f5a2e6a42fadd473bfd
03 6 2 3634 4638ee7da5abcf4c6109d6974db69dc3b267e3765d0dbc09ca9b2325e506adf0
03 7 3 3630 c8dc61a2a97fe19bd692ccdd64f61eb51007dfe490f04c0443583c31e55cdf0d
03 8 0 3636 f7e54e03c5e04bdc819703076f97aefc29ad5e5f2f646560d68547f73d1e1c06
03 9 1 3634 9f58623543f3b238623bd23acefbf9e92a73b3a283ab62105c5c096a65b8cd3f
04 0 0 3931 c56f8bebef718973ca7d7682550e6b179fd2eeade10d9c4855b1b93a8564a783
04 1 1 3918 0bceacdb6a1ace9b4f17048f2e60bd09470d3ea3d568f0deca4ff4b5d892825b
04 2 2 3926 585202f67d5ce9ee56d0e3a2b81ca04f1cd9bbcf5d4cfe4bd16c73a7b74c6ec0
04 3 3 3928 8841491b9d4ba856ece63575b98157bce0117abc4449add3d8a9c719587ea206
04 4 0 3922 09e0fbbb3c469306127b0157d9b580fccc1cb27752846649bf016759ee189fc2
04 5 1 3928 4681150cbdea6bae108074cd025706553d278a3f2f8d362e15c1f7b4c70be144
04 6 2 3928 158ddb7c5f9c60e60d07c7e9f82e3aff5b97c8f25346a341f7d1c47378188209
04 7 3 3924 66ba36482e081928d82ef888f1c6145fd8e49db039e460dd0e4cc969859cecbd
04 8 0 3930 a0aec037e0242fbc74f646d65433f274149db06f453658fe92ec4eb12b5ec90e
04 9 1 3928 bd823562233ceb6c863df22d134454e50699a92cae18824f3f2f1d27b0b6915c
05 0 0 4315 daf664c4097a4e9616a5ad5a350eeef93a3870ecb1d963ee0488498ca9c6d932
05 1 1 4302 669e697e4daa434c30601b0de5fba5f0b9cfbcc941b269c4b3b9263cd611955b
05 2 2 4310 ad74d46b021a48c00fd266f3a3208b2563146e83fd93989be1ff9a68cfbcc05b
05 3 3 4312 6fc3b36335744b271447a1c206df5e6a3168f4d20e7da9af7b07d0b44fafd45a
05 4 0 4306 984f8114dfc4bb1fa49047fdab6c20998a7f85c49378635fbc5a27d0d091d0ed
05 5 1 4312 d64a9212beddeaef8d5256d5171bde5766d46d9a4d1c6bfa0bc4dbf1edc22a81
05 6 2 4312 7b887c067b68264a9214f94a418a9a0f7e68c3d4fdc7ae1c08f28679590ab8d9
05 7 3 4308 0b4a8374095ba2592f4855cd7e920492d081300336693c9182480a340334c8f0
05 8 0 4314 4aa7164593205916aef2ba1e16f80020c873e8c9271586ac98f42059d95fba01
05 9 1 4312 f4daa80c2514e8d5f8a50a023c158eb67cc5d163c0e163c9cee1a11030039c9d
06 0 0 3975 2c39746df331acee0a6264a906d505dbb631e3d5d7cd3c22217c6fd3f8c22201
06 1 1 3962 f527da5390d92fde9c7290e46c15743dd7ea8a1c8b7624d3ddc9695d02bf0660
06 2 2 3970 6fbe33fb1d61553f9507a247b39783e5a96927937a0ceeb8ef43b08256b4c08b
06 3 3 3972 adcff050942b839ead58f290110a0c337ec68c0433f82e3f9fa75e07216b9d54
06 4 0 3966 50e20345ccb89a24a2597f48cac3194a585ae9eb42c65e236a786524c3e3a43a
06 5 1 3972 2be1edc8ea33f063ae4e5c3d276b783c6c2d1c820e8676b4a10378cdd9cb162f
06 6 2 3972 c12148904e4adcb04e2081afadd092f8db45137fe95d5d0cb3ab5c8d8e30fbe3
06 7 3 3968 82bb376d0cb8466ca471b251edceb9fc4be7ba3297dbc34fa06be03f2544d347
06 8 0 3974 40ff356434f48643817b9dc6c9000e880159e70be802e7fbcd3325fc0d5e7009
06 9 1 3972 ce6b2630db06ef0861e644d760db5fb92be0007cc39bc28f5f253b2535669714
07 0 0 8094 854b223e9e41c9e0b7baabc9afca5111e12d5a57a6062f225c8d445a6c6df3c5
07 1 1 8600 66ab36afb9f6d3b30861d5a3486f465ef7cdc268bda9b7eb1a4c60658bd90165
07 2 2 7570 4862a90ea58fd5b8e3b6948d76ff729deb3eb2e52f8d7e2fd17b8bb38c8706bc
07 3 3 7226 b25f5810bd5d2eca3bf945d00584db2cecfc987a3c98765adca55ea77f9afd4a
07 4 0 8085 fda218ed17109af9c0a416f0ec07b5280dc6f13986488ee62ef50f544543dd2e
07 5 1 8610 33347d4abb2edc9026ee8aae21d14f2340af3cfa4c934614d078e38c3f16afb6
07 6 2 7572 4b91d340074f0cc01748175ea01215bd951f0466bb85578a92f802d6c6022775
07 7 3 7222 e26bc4510bf9470f5f55481f058910166f4efda012ed9761809ea84445c7f67a
07 8 0 8093 b4af86163e16926ead5beefc2a5edcbc8853625f3d1a9a99b2b7849b90c1d9d6
07 9 1 8610 5f46944581928ffacb6f141619e130d75ca864093ed3e669e31fa9cc723bef05
08 0 0 11527 3148d26ebd6fd818c8f801f7202cf6779f0ca6f71fb4273e568dfbfdc3ddb1db
08 1 1 12558 9345a20b27639ce2cd4880ca2c9756f2052d8e08f6eb8612670473ffb4cf4209
08 2 2 10478 76097f008d10ba19c306ae93d94f25ea5fda93bdfff34a78d498c6f7fe3c2f73
08 3 3 9784 314464eb73eba68d7d8cd608776b47e771b04428ef61908f7de7f6bf2dad5647
08 4 0 11518 f530cbfe8563a16f115ce249a6774d589209023f7dd03daca1052a9a6cd0b6c7
08 5 1 12568 da1d527b18681617185346380e032bc199f2441ed6fa6a46546c5197a84bb1cc
08 6 2 10480 5eb509589f9f9fdfde1b29fcbd52a01a4353249a4ed8d8eca2ab20213d2e8582
08 7 3 9780 d6a12227af5c278829a1832791ad6a7cbb2b5da115c2899970ee73b6fd6648f8
08 8 0 11526 db37db3b39e00f850f308b70e5683966db8629bbc178a5265fc6a21d1c3d9392
08 9 1 12568 ec867ef7e8b20766132db15c7fbe601e95646aaa85bcb226184405eb855e228a
09 0 0 4134 4e5b996040ae3c4749c23f61b5ff2e53e6e96bfad7c684ddf23b884143a4b6c8
09 1 1 4121 90e9d5566ad65f2bbccc9d5e62a7d78f49a24b8d86852fbf487445b55d779b19
09 2 2 4129 33a7a172e92fb97d95874622590056a00fb97780134987650663955339e462be
09 3 3 4131 2e80d43be37285e9843a3beccef911a57d6149c8d9518db65d39ff4bc252c29b
09 4 0 4125 226d4fb202b8e1a54f642398ae19928f7c779c9fa7f9269526a3f4f380ff471c
09 5 1 4131 22ba60957a6e5b2ba2eeb86f1d6ec1d4bad7ba4c98d365d25f90031f9f043987
09 6 2 4131 e00e657175a07ede6b97391df058fafaa3a08bf7ac92ac922687b93fd189c848
09 7 3 4127 7def61904eb082bfe0e8741fefbd1b268331ef4d68a334939d61b00c22224967
09 8 0 4133 6ac0ac5d1a1f50608eb1aebc32fc711b3ae45dbe4e0abc7ff2a6392bbb9c1e4d
09 9 1 4131 dc2cbe0708726723f95468990d678f9e758d4ac8ed4605c3bdb6cc11f44a586a
0a 0 0 7277 082ba208b88340b8939c100170bf319a47d764db76c8d2f3c24ff05e01d1a879
0a 1 1 7636 93b18c5bec61c479df3f1a291f508711b61d2089ce6e501bbeae3feec0d2daed
0a 2 2 6900 90459c8be09377eb3a0d6b1ce414db15c9593d06ed37476af7dbbf786687de92
0a 3 3 6654 38104b6b9baa77d3c20386864a6d98eec8b96356f8a621528d8f5681c43ed07b
0a 4 0 7268 974213ce5cfdd73db18adba1dc619da43663fd4c687c6848389c0b1a235972b8
0a 5 1 7646 e78149e16ae509f8fee02203bc3e0b22b901abe520083285543c1d800e3deb07
0a 6 2 6902 2023faf06ce760f6df20b06f0f98ea073ece1af65e94d09f8a16868238f49492
0a 7 3 6650 47eebf48cacf59bb00f9dfafdf0cf38791a80fa2f7b4047e378fedc1a0943163
0a 8 0 7276 bc28cd746a4843cb90b8fe28ac27cc4cf9afd2ec4665a96604021c328df3377f
0a 9 1 7646 7cd25ef17284385532496d1fc5a9ed747bbc9a172580900bdd242780d17ef49b
0b 0 0 4417 4d881cdd18ec5b544f2ae3ecb4ed1c66cc5eded233e457324e8c6b2f304d5454
